Log file open, 03/22/23 17:59:21
[2023.03.22-23.59.24:007][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.22-23.59.24:007][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.22-23.59.24:007][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.22-23.59.24:007][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.22-23.59.24:007][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.22-23.59.24:070][  0]LogNetVersion: Subtitles 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1031960074)
[2023.03.22-23.59.24:278][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.22-23.59.24:278][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.22-23.59.24:278][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.22-23.59.24:294][  0]LogSlate: Border
[2023.03.22-23.59.24:294][  0]LogSlate: BreadcrumbButton
[2023.03.22-23.59.24:294][  0]LogSlate: Brushes.Title
[2023.03.22-23.59.24:294][  0]LogSlate: Default
[2023.03.22-23.59.24:294][  0]LogSlate: Icons.Save
[2023.03.22-23.59.24:294][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.22-23.59.24:294][  0]LogSlate: ListView
[2023.03.22-23.59.24:294][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-23.59.24:294][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-23.59.24:294][  0]LogSlate: TableView.DarkRow
[2023.03.22-23.59.24:294][  0]LogSlate: TableView.Row
[2023.03.22-23.59.24:294][  0]LogSlate: TreeView
[2023.03.22-23.59.24:535][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.22-23.59.24:566][  0]LogPython: Using Python 3.9.7
[2023.03.22-23.59.25:190][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-23.59.25:206][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.22-23.59.25:287][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F1848EA843757BAB74C42280A7348826 | Instance: 8E3A816C46240EF8141117B93BC253B4 (SATINE-12940).
[2023.03.22-23.59.25:365][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-23.59.25:369][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-23.59.25:371][  0]LogUdpMessaging: Display: Added local interface '129.82.119.70' to multicast group '230.0.0.1:6666'
[2023.03.22-23.59.25:501][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-23.59.25:528][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-23.59.25:541][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-23.59.25:541][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-23.59.25:603][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.22-23.59.25:702][  0]SourceControl: Source control is disabled
[2023.03.22-23.59.25:706][  0]SourceControl: Source control is disabled
[2023.03.22-23.59.25:711][  0]SourceControl: Source control is disabled
[2023.03.22-23.59.25:713][  0]LogUProjectInfo: Found projects:
[2023.03.22-23.59.25:814][  0]LogCollectionManager: Loaded 0 collections in 0.001478 seconds
[2023.03.22-23.59.25:816][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Collections/' took 0.00s
[2023.03.22-23.59.25:816][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Developers/tjholcom/Collections/' took 0.00s
[2023.03.22-23.59.25:817][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Collections/' took 0.00s
[2023.03.22-23.59.26:109][  0]LogEngine: Initializing Engine...
[2023.03.22-23.59.26:114][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.03.22-23.59.26:115][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.22-23.59.26:116][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.03.22-23.59.26:119][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.03.22-23.59.26:121][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.03.22-23.59.26:124][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.03.22-23.59.26:126][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.03.22-23.59.26:129][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.22-23.59.26:186][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-23.59.26:196][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.59.26:209][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-23.59.26:210][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-23.59.26:210][  0]LogInit: Texture streaming: Enabled
[2023.03.22-23.59.26:224][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-23.59.26:237][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-23.59.26:247][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-23.59.26:248][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-23.59.26:249][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-23.59.26:250][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-23.59.26:250][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-23.59.26:250][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-23.59.26:250][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-23.59.26:250][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-23.59.26:250][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-23.59.26:251][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.59.26:251][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.59.26:251][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.59.26:251][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.59.26:251][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.59.26:251][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.59.26:251][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.59.26:251][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.59.26:251][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.59.26:251][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.59.26:251][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.59.26:257][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.59.26:298][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.59.26:299][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.59.26:300][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.59.26:300][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.59.26:301][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-23.59.26:301][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-23.59.26:302][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-23.59.26:302][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.22-23.59.26:302][  0]LogInit: FAudioDevice initialized.
[2023.03.22-23.59.26:302][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-23.59.26:312][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-23.59.26:317][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-23.59.26:317][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-23.59.26:318][  0]LogLiveCoding: Display: First instance in process group "UE_Subtitles_0x293cdb01", spawning console
[2023.03.22-23.59.26:324][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-23.59.26:652][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-23.59.26:675][  0]LogInit: Transaction tracking system initialized
[2023.03.22-23.59.26:697][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-23.59.26:697][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-23.59.26:702][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005275 seconds (Found 141 uncontrolled assets)
[2023.03.22-23.59.26:721][  0]BlueprintLog: New page: Editor Load
[2023.03.22-23.59.26:815][  0]LocalizationService: Localization service is disabled
[2023.03.22-23.59.26:837][  0]TimingProfiler: Initialize
[2023.03.22-23.59.26:837][  0]TimingProfiler: OnSessionChanged
[2023.03.22-23.59.26:837][  0]LoadingProfiler: Initialize
[2023.03.22-23.59.26:837][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-23.59.26:837][  0]NetworkingProfiler: Initialize
[2023.03.22-23.59.26:837][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-23.59.26:837][  0]MemoryProfiler: Initialize
[2023.03.22-23.59.26:837][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-23.59.27:015][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/' took 0.01s
[2023.03.22-23.59.27:066][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-23.59.27:202][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-23.59.27:227][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-23.59.27:228][  0]SourceControl: Source control is disabled
[2023.03.22-23.59.27:228][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.153
[2023.03.22-23.59.27:229][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.22-23.59.27:231][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.22-23.59.27:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.22-23.59.27:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.22-23.59.27:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.22-23.59.27:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.22-23.59.27:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.22-23.59.27:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.22-23.59.27:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.22-23.59.27:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.22-23.59.27:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.22-23.59.27:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.22-23.59.27:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.22-23.59.27:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.22-23.59.27:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.22-23.59.27:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.22-23.59.27:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.22-23.59.27:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.22-23.59.27:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.22-23.59.27:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.22-23.59.27:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.22-23.59.27:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.22-23.59.27:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.22-23.59.27:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light01.uasset"
[2023.03.22-23.59.27:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.22-23.59.27:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light02.uasset"
[2023.03.22-23.59.27:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.22-23.59.27:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.22-23.59.27:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.22-23.59.27:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.22-23.59.27:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.22-23.59.27:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.22-23.59.27:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.22-23.59.27:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.22-23.59.27:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.22-23.59.27:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.22-23.59.27:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.22-23.59.27:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.22-23.59.27:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.22-23.59.27:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.22-23.59.27:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.22-23.59.27:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.22-23.59.27:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.22-23.59.27:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.22-23.59.27:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.22-23.59.27:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.22-23.59.27:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.22-23.59.27:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.22-23.59.27:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.22-23.59.27:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.22-23.59.27:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_DoorFrame.uasset"
