Log file open, 03/22/23 17:12:51
[2023.03.22-23.12.57:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.22-23.12.57:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.22-23.12.57:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.22-23.12.57:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.22-23.12.57:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.22-23.12.57:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.22-23.12.57:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.22-23.12.57:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.22-23.12.57:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light01.uasset"
[2023.03.22-23.12.57:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.22-23.12.57:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light02.uasset"
[2023.03.22-23.12.57:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.22-23.12.57:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.22-23.12.57:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.22-23.12.57:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.22-23.12.57:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.22-23.12.57:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.22-23.12.57:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.22-23.12.57:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.22-23.12.57:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.22-23.12.57:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.22-23.12.57:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.22-23.12.57:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.22-23.12.57:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.22-23.12.57:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.22-23.12.57:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.22-23.12.57:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.22-23.12.57:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.22-23.12.57:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.22-23.12.57:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.22-23.12.57:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.22-23.12.57:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.22-23.12.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.22-23.12.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.22-23.12.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.22-23.12.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.22-23.12.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.22-23.12.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.22-23.12.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.22-23.12.57:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.22-23.12.57:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.22-23.12.57:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.22-23.12.57:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.22-23.12.57:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.22-23.12.57:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.22-23.12.57:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.22-23.12.57:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.22-23.12.57:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.22-23.12.57:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.22-23.12.57:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.22-23.12.57:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.22-23.12.57:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.22-23.12.57:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.22-23.12.57:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.22-23.12.57:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.22-23.12.57:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.22-23.12.57:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.22-23.12.57:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.22-23.12.57:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.22-23.12.57:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.22-23.12.57:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.22-23.12.57:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.22-23.12.57:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.22-23.12.57:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.22-23.12.57:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.22-23.12.57:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.22-23.12.57:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.22-23.12.57:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.22-23.12.57:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.22-23.12.57:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.22-23.12.57:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.22-23.12.57:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.22-23.12.57:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.22-23.12.57:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.22-23.12.57:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.22-23.12.57:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.22-23.12.57:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.22-23.12.57:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.22-23.12.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.22-23.12.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.22-23.12.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.22-23.12.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.22-23.12.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.22-23.12.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.22-23.12.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.22-23.12.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.22-23.12.57:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.22-23.12.57:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.22-23.12.57:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.22-23.12.57:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Shapes/Shape_Cube.uasset"
