Log file open, 04/12/23 13:29:18
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.12-19.29.19:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.12-19.29.19:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.12-19.29.19:232][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.12-19.29.19:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.12-19.29.19:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.12-19.29.19:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.12-19.29.19:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.12-19.29.19:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.12-19.29.19:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.12-19.29.19:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.12-19.29.19:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.12-19.29.19:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.12-19.29.19:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.12-19.29.19:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.12-19.29.19:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.12-19.29.19:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.12-19.29.19:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.12-19.29.19:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.12-19.29.19:245][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.12-19.29.19:246][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.12-19.29.19:247][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.12-19.29.19:247][  0]LogTargetPlatformManager:   ADPCM
[2023.04.12-19.29.19:247][  0]LogTargetPlatformManager:   PCM
[2023.04.12-19.29.19:249][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.12-19.29.19:249][  0]LogTargetPlatformManager:   BINKA
[2023.04.12-19.29.19:253][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.12-19.29.19:253][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.12-19.29.19:253][  0]LogTargetPlatformManager:   OGG
[2023.04.12-19.29.19:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.12-19.29.19:254][  0]LogTargetPlatformManager:   OPUS
[2023.04.12-19.29.19:280][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.12-19.29.19:284][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.12-19.29.19:288][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.12-19.29.19:288][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.12-19.29.19:288][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.12-19.29.19:288][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.12-19.29.19:288][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.12-19.29.19:288][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.12-19.29.19:288][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.12-19.29.19:288][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.12-19.29.19:290][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.12-19.29.19:290][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.12-19.29.19:290][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-19.29.19:290][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.12-19.29.19:307][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.12-19.29.19:308][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-19.29.19:308][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.12-19.29.19:313][  0]LogDerivedDataCache: Speed tests for C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.12-19.29.19:313][  0]LogDerivedDataCache: Display: Performance to C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1095.68MBs, RandomWriteSpeed=216.27MBs. Assigned SpeedClass 'Local'
[2023.04.12-19.29.19:314][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.12-19.29.19:314][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.12-19.29.19:314][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.12-19.29.19:314][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.12-19.29.19:314][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.12-19.29.19:315][  0]LogShaderCompilers: Guid format shader working directory is -50 characters bigger than the processId version (../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/Shaders/WorkingDirectory/9496/).
[2023.04.12-19.29.19:315][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tjholcom/AppData/Local/Temp/UnrealShaderWorkingDir/25E746534996D620E71952B791A88808/'.
[2023.04.12-19.29.19:315][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.12-19.29.19:315][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.12-19.29.19:829][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-19.29.20:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-19.29.20:051][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-19.29.20:176][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-19.29.20:241][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-19.29.20:241][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-19.29.20:302][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.12-19.29.20:302][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.12-19.29.20:302][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.12-19.29.20:302][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.12-19.29.20:302][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.12-19.29.20:302][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.12-19.29.20:303][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.83.0
[2023.04.12-19.29.20:303][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.12-19.29.20:332][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.04.12-19.29.20:337][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-19.29.20:480][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-19.29.20:761][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572987E600][000009571C89D800 52] GlobalDefaults, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572987FA00][000009571A56A000 52] Windows, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572987FC00][000009571A562800 52] WindowsEditor, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572987E000][000009571A56C800 52] WindowsServer, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572987F800][000009571A567800 52] WindowsClient, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572987D200][000009571C7BA000 52] IOS, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572987EE00][0000095713CF2800 52] iPadAir2, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820200][0000095729FA0000 52] IPadPro, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820400][0000095729FA2800 52] iPadAir3, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821400][0000095729FA7800 52] iPadAir4, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821800][0000095729FAA000 52] iPadAir5, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821C00][0000095729FAC800 52] iPadMini4, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820800][000009571ED1C800 52] iPadMini5, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820E00][0000095729FA5000 52] iPadMini6, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821000][0000095729FD5000 52] iPhone6S, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823E00][0000095729FD2800 52] iPhone7, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823C00][0000095729FD0000 52] iPodTouch7, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822600][0000095729FDA000 52] iPhone6SPlus, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823600][0000095729FDC800 52] iPhone7Plus, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823000][000009571A560000 52] iPhoneSE, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822000][000009572A830000 52] iPhone8, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821E00][000009572A835000 52] iPhone8Plus, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823A00][000009572A837800 52] iPhoneX, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820000][000009572A83A000 52] iPhoneXS, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821600][000009572A83C800 52] iPhoneXSMax, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823200][0000095729FD7800 52] iPhoneXR, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821A00][000009572A840000 52] iPhone11, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820C00][000009572A845000 52] iPhone11Pro, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822C00][000009572A847800 52] iPhone11ProMax, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822E00][000009572A84A000 52] iPhoneSE2, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822A00][000009572A84C800 52] iPhone12Mini, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824000][000009572A832800 52] iPhone12, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824200][000009572A850000 52] iPhone12Pro, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824600][000009572A855000 52] iPhone12ProMax, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824800][000009572A857800 52] iPhone13Mini, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824C00][000009572A85A000 52] iPhone13, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820A00][000009572A85C800 52] iPhone13Pro, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823400][000009572A842800 52] iPhone13ProMax, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822400][000009572A860000 52] iPhoneSE3, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825000][000009572A865000 52] iPhone14, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825200][000009572A867800 52] iPhone14Plus, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825600][000009572A86A000 52] iPhone14Pro, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825800][000009572A86C800 52] iPhone14ProMax, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825C00][000009572A852800 52] iPadPro105, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A823800][000009572A870000 52] iPadPro129, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824400][000009572A875000 52] iPadPro97, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822800][000009572A877800 52] iPadPro2_129, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826000][000009572A87A000 52] iPad5, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826200][000009572A87C800 52] iPad6, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826600][000009572A862800 52] iPad7, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826800][000009572A880000 52] iPad8, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826C00][000009572A885000 52] iPad9, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824E00][000009572A887800 52] iPad10, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825400][000009572A88A000 52] iPadPro11, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A824A00][000009572A88C800 52] iPadPro2_11, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827000][000009572A872800 52] iPadPro3_11, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827200][000009572A890000 52] iPadPro4_11, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827600][000009572A895000 52] iPadPro3_129, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827800][000009572A897800 52] iPadPro4_129, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827C00][000009572A89A000 52] iPadPro5_129, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825E00][000009572A89C800 52] iPadPro6_129, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826400][000009572A882800 52] AppleTV, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A825A00][000009572A8A0000 52] AppleTV4K, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828000][000009572A8A5000 52] AppleTV2_4K, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828200][000009572A8A7800 52] TVOS, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A829400][000009572A8AC800 52] Mac, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A829600][000009572A8AA000 52] MacEditor, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828A00][000009572A892800 52] MacClient, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828600][000009572A8B0000 52] MacServer, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828800][000009572A8B7800 52] Linux, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828C00][000009572A8B5000 52] LinuxEditor, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A820600][000009572A8BA000 52] LinuxArm64Editor, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826A00][000009572A8BC800 52] LinuxArm64, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828400][000009572A8A2800 52] LinuxClient, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A829A00][000009572A8C0000 52] LinuxArm64Client, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827E00][000009572A8C5000 52] LinuxServer, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A828E00][000009572A8C7800 52] LinuxArm64Server, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A829800][000009572A8CA000 52] Android, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A829E00][000009572A8CC800 52] Android_Preview_OpenGL, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82A000][000009572A8B2800 52] Android_Preview_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82A200][000009572A8D0000 52] Android_Low, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82A600][000009572A8D5000 52] Android_Mid, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82A800][000009572A8D7800 52] Android_High, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82AC00][000009572A8DA000 52] Android_Default, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A826E00][000009572A8DC800 52] Android_Adreno4xx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827400][000009572A8C2800 52] Android_Adreno5xx_Low, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A827A00][000009572A810000 52] Android_Adreno5xx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82B000][000009572A815000 52] Android_Adreno6xx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82B200][000009572A817800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82B600][000009572A81A000 52] Android_Adreno7xx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82B800][000009572A81C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82BC00][000009572A8D2800 52] Android_Mali_T6xx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A829C00][000009572A8E0000 52] Android_Mali_T7xx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82A400][000009572A8E5000 52] Android_Mali_T8xx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A822200][000009572A8E7800 52] Android_Mali_G71, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82C000][000009572A8EA000 52] Android_Mali_G72, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82C200][000009572A8EC800 52] Android_Mali_G72_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82C600][000009572A812800 52] Android_Mali_G76, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82C800][000009572A8F0000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82CC00][000009572A8F5000 52] Android_Mali_G77, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82AE00][000009572A8F7800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82B400][000009572A8FA000 52] Android_Mali_G78, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82AA00][000009572A8FC800 52] Android_Mali_G78_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82D000][000009572A8E2800 52] Android_Mali_G710, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82D200][000009572A900000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82D600][000009572A905000 52] Android_Xclipse_920, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82D800][000009572A907800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82DC00][000009572A90A000 52] Android_Vulkan_SM5, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82BE00][000009572A90C800 52] Android_PowerVR_G6xxx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82C400][000009572A8F2800 52] Android_PowerVR_GT7xxx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82BA00][000009572A910000 52] Android_PowerVR_GE8xxx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82E200][000009572A915000 52] Android_PowerVR_GM9xxx, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82E600][000009572A917800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82EC00][000009572A91A000 52] Android_TegraK1, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82DA00][000009572A91C800 52] Android_Unknown_Vulkan, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A821200][000009572A902800 52] Oculus_Quest, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82DE00][000009572A920000 52] Oculus_Quest2, 
[2023.04.12-19.29.20:761][  0]LogDeviceProfileManager: 	[000009572A82F000][000009572A925000 52] HoloLens, 
