Log file open, 03/23/23 12:47:44
[2023.03.23-18.47.45:021][  0]LogTargetPlatformManager:   OPUS
[2023.03.23-18.47.45:046][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.23-18.47.45:049][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.23-18.47.45:050][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.23-18.47.45:053][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.23-18.47.45:053][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.23-18.47.45:053][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.23-18.47.45:053][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.23-18.47.45:053][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.23-18.47.45:053][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.23-18.47.45:053][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.23-18.47.45:053][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.23-18.47.45:056][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.23-18.47.45:056][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.23-18.47.45:056][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-18.47.45:056][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.23-18.47.45:073][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.23-18.47.45:073][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-18.47.45:073][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.23-18.47.45:080][  0]LogDerivedDataCache: Speed tests for C:/Users/weetmel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.23-18.47.45:080][  0]LogDerivedDataCache: Display: Performance to C:/Users/weetmel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=285.64MBs, RandomWriteSpeed=239.59MBs. Assigned SpeedClass 'Local'
[2023.03.23-18.47.45:081][  0]LogDerivedDataCache: Using Local data cache path C:/Users/weetmel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.23-18.47.45:081][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.23-18.47.45:081][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.23-18.47.45:081][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.23-18.47.45:081][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.23-18.47.45:081][  0]LogShaderCompilers: Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/Shaders/WorkingDirectory/15768/).
[2023.03.23-18.47.45:082][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/weetmel/AppData/Local/Temp/UnrealShaderWorkingDir/23E6BC324E080EBC9015C9AD0E7FA663/'.
[2023.03.23-18.47.45:082][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.23-18.47.45:082][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.23-18.47.45:579][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.23-18.47.45:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-18.47.45:805][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.23-18.47.45:933][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.23-18.47.45:992][  0]LogSlate: Using FreeType 2.10.0
[2023.03.23-18.47.45:992][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.23-18.47.46:047][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.23-18.47.46:047][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.23-18.47.46:047][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.23-18.47.46:047][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.23-18.47.46:047][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.23-18.47.46:047][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.23-18.47.46:047][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.03.23-18.47.46:047][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.03.23-18.47.46:082][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.03.23-18.47.46:088][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.23-18.47.46:233][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.23-18.47.46:557][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26199E00][000006CA1B7FD800 52] GlobalDefaults, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619AE00][000006CA1956A000 52] Windows, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619AA00][000006CA19562800 52] WindowsEditor, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619A800][000006CA1956C800 52] WindowsServer, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619AC00][000006CA19567800 52] WindowsClient, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619A200][000006CA1B7EA000 52] IOS, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619A000][000006CA12D12800 52] iPadAir2, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619BA00][000006CA267D0000 52] IPadPro, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619BC00][000006CA267D2800 52] iPadAir3, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26197C00][000006CA267D7800 52] iPadAir4, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619B400][000006CA267DA000 52] iPadAir5, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26198A00][000006CA267DC800 52] iPadMini4, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26199400][000006CA1DD2C800 52] iPadMini5, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26199C00][000006CA267D5000 52] iPadMini6, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619D800][000006CA267E5000 52] iPhone6S, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619DA00][000006CA267E2800 52] iPhone7, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619DC00][000006CA267E0000 52] iPodTouch7, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619D000][000006CA267EA000 52] iPhone6SPlus, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26199A00][000006CA267EC800 52] iPhone7Plus, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26198E00][000006CA19560000 52] iPhoneSE, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619C000][000006CA267F0000 52] iPhone8, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619C200][000006CA267F5000 52] iPhone8Plus, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619CC00][000006CA267F7800 52] iPhoneX, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619BE00][000006CA267FA000 52] iPhoneXS, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619B600][000006CA267FC800 52] iPhoneXSMax, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619DE00][000006CA267E7800 52] iPhoneXR, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619B200][000006CA26780000 52] iPhone11, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619D400][000006CA26785000 52] iPhone11Pro, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619B800][000006CA26787800 52] iPhone11ProMax, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619B000][000006CA2678A000 52] iPhoneSE2, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619C400][000006CA2678C800 52] iPhone12Mini, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619A600][000006CA267F2800 52] iPhone12, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26199600][000006CA27020000 52] iPhone12Pro, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619CA00][000006CA27025000 52] iPhone12ProMax, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619D200][000006CA27027800 52] iPhone13Mini, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619E000][000006CA2702A000 52] iPhone13, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619E400][000006CA2702C800 52] iPhone13Pro, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619E600][000006CA26782800 52] iPhone13ProMax, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619E800][000006CA27030000 52] iPhoneSE3, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619EE00][000006CA27035000 52] iPhone14, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619E200][000006CA27037800 52] iPhone14Plus, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619C800][000006CA2703A000 52] iPhone14Pro, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA26199000][000006CA2703C800 52] iPhone14ProMax, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619F000][000006CA27022800 52] iPadPro105, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619F400][000006CA27040000 52] iPadPro129, 
[2023.03.23-18.47.46:557][  0]LogDeviceProfileManager: 	[000006CA2619F600][000006CA27045000 52] iPadPro97, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA2619F800][000006CA27047800 52] iPadPro2_129, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA2619FE00][000006CA2704A000 52] iPad5, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA2619F200][000006CA2704C800 52] iPad6, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA26198C00][000006CA27032800 52] iPad7, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA2619A400][000006CA27010000 52] iPad8, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA24F7FE00][000006CA27015000 52] iPad9, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA177B8C00][000006CA27017800 52] iPad10, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060000][000006CA2701A000 52] iPadPro11, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061200][000006CA2701C800 52] iPadPro2_11, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061600][000006CA27042800 52] iPadPro3_11, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061800][000006CA27050000 52] iPadPro4_11, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061E00][000006CA27055000 52] iPadPro3_129, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060600][000006CA27057800 52] iPadPro4_129, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060A00][000006CA2705A000 52] iPadPro5_129, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060C00][000006CA2705C800 52] iPadPro6_129, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062000][000006CA27012800 52] AppleTV, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062400][000006CA27070000 52] AppleTV4K, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062600][000006CA27075000 52] AppleTV2_4K, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062800][000006CA27077800 52] TVOS, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27063A00][000006CA2707C800 52] Mac, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27063C00][000006CA2707A000 52] MacEditor, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060800][000006CA27052800 52] MacClient, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27063400][000006CA27080000 52] MacServer, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27064000][000006CA27087800 52] Linux, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27064200][000006CA27085000 52] LinuxEditor, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061000][000006CA2708A000 52] LinuxArm64Editor, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27063800][000006CA2708C800 52] LinuxArm64, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27064C00][000006CA27072800 52] LinuxClient, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062E00][000006CA27090000 52] LinuxArm64Client, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061A00][000006CA27095000 52] LinuxServer, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27063600][000006CA27097800 52] LinuxArm64Server, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27063E00][000006CA2709A000 52] Android, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060E00][000006CA2709C800 52] Android_Preview_OpenGL, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062A00][000006CA27082800 52] Android_Preview_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060200][000006CA270A0000 52] Android_Low, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27060400][000006CA270A5000 52] Android_Mid, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27063200][000006CA270A7800 52] Android_High, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27064800][000006CA270AA000 52] Android_Default, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062200][000006CA270AC800 52] Android_Adreno4xx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065000][000006CA27092800 52] Android_Adreno5xx_Low, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065400][000006CA270B0000 52] Android_Adreno5xx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065600][000006CA270B5000 52] Android_Adreno6xx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065800][000006CA270B7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065E00][000006CA270BA000 52] Android_Adreno7xx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065200][000006CA270BC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061400][000006CA270A2800 52] Android_Mali_T6xx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27064400][000006CA270C0000 52] Android_Mali_T7xx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27066000][000006CA270C5000 52] Android_Mali_T8xx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27066400][000006CA270C7800 52] Android_Mali_G71, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27066600][000006CA270CA000 52] Android_Mali_G72, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27066800][000006CA270CC800 52] Android_Mali_G72_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27066E00][000006CA270B2800 52] Android_Mali_G76, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27066200][000006CA270D0000 52] Android_Mali_G76_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27061C00][000006CA270D5000 52] Android_Mali_G77, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27062C00][000006CA270D7800 52] Android_Mali_G77_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27067000][000006CA270DA000 52] Android_Mali_G78, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27067400][000006CA270DC800 52] Android_Mali_G78_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27067600][000006CA270C2800 52] Android_Mali_G710, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27067800][000006CA270E0000 52] Android_Mali_G710_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27067E00][000006CA270E5000 52] Android_Xclipse_920, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27067200][000006CA270E7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065A00][000006CA270EA000 52] Android_Vulkan_SM5, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27065C00][000006CA270EC800 52] Android_PowerVR_G6xxx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27068000][000006CA270D2800 52] Android_PowerVR_GT7xxx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27068400][000006CA270F0000 52] Android_PowerVR_GE8xxx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27068800][000006CA270F5000 52] Android_PowerVR_GM9xxx, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27068E00][000006CA270F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27066C00][000006CA270FA000 52] Android_TegraK1, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27068A00][000006CA270FC800 52] Android_Unknown_Vulkan, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27069000][000006CA270E2800 52] Oculus_Quest, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27069400][000006CA27100000 52] Oculus_Quest2, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: 	[000006CA27069600][000006CA27105000 52] HoloLens, 
[2023.03.23-18.47.46:558][  0]LogDeviceProfileManager: Active device profile: [000006CA2619AA00][000006CA19562800 52] WindowsEditor
[2023.03.23-18.47.46:558][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.23-18.47.46:558][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-18.47.46:559][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-18.47.46:559][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-18.47.46:560][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-18.47.46:562][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.23-18.47.46:562][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.47.46:562][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.47.46:562][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.47.46:562][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.47.46:565][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyReport_1.log" -log="C:/Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyLog_1.log" -project="C:/Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject"  -Device=Win64@SABINE'
