Log file open, 04/12/23 13:53:42
[2023.04.12-19.53.42:945][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.12-19.53.42:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.12-19.53.42:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.12-19.53.42:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.12-19.53.42:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.12-19.53.42:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.12-19.53.42:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.12-19.53.42:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.12-19.53.42:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.12-19.53.42:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.12-19.53.42:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.12-19.53.42:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.12-19.53.42:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.12-19.53.42:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.12-19.53.42:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.12-19.53.42:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.12-19.53.42:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.12-19.53.42:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.12-19.53.42:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.12-19.53.42:977][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.12-19.53.42:977][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.12-19.53.42:979][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.12-19.53.42:979][  0]LogTargetPlatformManager:   ADPCM
[2023.04.12-19.53.42:979][  0]LogTargetPlatformManager:   PCM
[2023.04.12-19.53.42:980][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.12-19.53.42:980][  0]LogTargetPlatformManager:   BINKA
[2023.04.12-19.53.42:983][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.12-19.53.42:983][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.12-19.53.42:983][  0]LogTargetPlatformManager:   OGG
[2023.04.12-19.53.42:984][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.12-19.53.42:984][  0]LogTargetPlatformManager:   OPUS
[2023.04.12-19.53.43:010][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.12-19.53.43:014][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.12-19.53.43:017][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.12-19.53.43:017][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.12-19.53.43:017][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.12-19.53.43:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.12-19.53.43:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.12-19.53.43:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.12-19.53.43:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.12-19.53.43:017][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.12-19.53.43:019][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.12-19.53.43:019][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.12-19.53.43:019][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-19.53.43:019][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.12-19.53.43:036][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.12-19.53.43:036][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-19.53.43:036][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.12-19.53.43:042][  0]LogDerivedDataCache: Speed tests for C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.12-19.53.43:042][  0]LogDerivedDataCache: Display: Performance to C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1323.96MBs, RandomWriteSpeed=186.85MBs. Assigned SpeedClass 'Local'
[2023.04.12-19.53.43:043][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.12-19.53.43:043][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.12-19.53.43:043][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.12-19.53.43:043][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.12-19.53.43:043][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.12-19.53.43:044][  0]LogShaderCompilers: Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/Shaders/WorkingDirectory/12756/).
[2023.04.12-19.53.43:044][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tjholcom/AppData/Local/Temp/UnrealShaderWorkingDir/0A373C0841C84EEC8A52DC9A2DFD92B2/'.
[2023.04.12-19.53.43:044][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.12-19.53.43:044][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.12-19.53.43:546][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-19.53.43:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-19.53.43:779][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-19.53.43:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-19.53.43:963][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-19.53.43:963][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-19.53.44:019][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.12-19.53.44:019][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.12-19.53.44:019][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.12-19.53.44:019][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.12-19.53.44:019][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.12-19.53.44:019][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.12-19.53.44:019][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.83.0
[2023.04.12-19.53.44:019][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.12-19.53.44:049][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.12-19.53.44:054][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-19.53.44:185][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-19.53.44:452][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF969600][000005E2B5FBD800 52] GlobalDefaults, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96AA00][000005E2BB17A000 52] Windows, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96AC00][000005E2BB175000 52] WindowsEditor, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF969000][000005E2BB177800 52] WindowsServer, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96A800][000005E2BB17C800 52] WindowsClient, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF968200][000005E2B6BE0000 52] IOS, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96A200][000005E2AD462800 52] iPadAir2, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96B400][000005E2BFFB0000 52] IPadPro, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96B600][000005E2BFFB2800 52] iPadAir3, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96A600][000005E2BFFB7800 52] iPadAir4, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF968000][000005E2BFFBA000 52] iPadAir5, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96B800][000005E2BFFBC800 52] iPadMini4, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF968400][000005E2B5FA2800 52] iPadMini5, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF968E00][000005E2BFFB5000 52] iPadMini6, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96D200][000005E2BFFC5000 52] iPhone6S, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96D400][000005E2BFFC2800 52] iPhone7, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96D600][000005E2BFFC0000 52] iPodTouch7, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96BC00][000005E2BFFCA000 52] iPhone6SPlus, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF968C00][000005E2BFFCC800 52] iPhone7Plus, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96C000][000005E2BB172800 52] iPhoneSE, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96A000][000005E2BFF70000 52] iPhone8, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96BE00][000005E2BFF75000 52] iPhone8Plus, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96AE00][000005E2BFF77800 52] iPhoneX, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96D000][000005E2BFF7A000 52] iPhoneXS, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96DA00][000005E2BFF7C800 52] iPhoneXSMax, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF969400][000005E2BFFC7800 52] iPhoneXR, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96C800][000005E2BFFE0000 52] iPhone11, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96D800][000005E2BFFE5000 52] iPhone11Pro, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96B200][000005E2BFFE7800 52] iPhone11ProMax, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96C600][000005E2BFFEA000 52] iPhoneSE2, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96CC00][000005E2BFFEC800 52] iPhone12Mini, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF969A00][000005E2BFF72800 52] iPhone12, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96BA00][000005E2BFFF0000 52] iPhone12Pro, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96B000][000005E2BFFF5000 52] iPhone12ProMax, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96C200][000005E2BFFF7800 52] iPhone13Mini, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF969C00][000005E2BFFFA000 52] iPhone13, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96C400][000005E2BFFFC800 52] iPhone13Pro, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96E000][000005E2BFFE2800 52] iPhone13ProMax, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96E200][000005E2C0810000 52] iPhoneSE3, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96E600][000005E2C0815000 52] iPhone14, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96E800][000005E2C0817800 52] iPhone14Plus, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96EC00][000005E2C081A000 52] iPhone14Pro, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF968600][000005E2C081C800 52] iPhone14ProMax, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96DC00][000005E2BFFF2800 52] iPadPro105, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96A400][000005E2C0820000 52] iPadPro129, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96F000][000005E2C0825000 52] iPadPro97, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96F200][000005E2C0827800 52] iPadPro2_129, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96F600][000005E2C082A000 52] iPad5, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96F800][000005E2C082C800 52] iPad6, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96FC00][000005E2C0812800 52] iPad7, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF969E00][000005E2C0830000 52] iPad8, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96E400][000005E2C0835000 52] iPad9, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2BF96DE00][000005E2C0837800 52] iPad10, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2B14D8A00][000005E2C083A000 52] iPadPro11, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0850000][000005E2C083C800 52] iPadPro2_11, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851200][000005E2C0822800 52] iPadPro3_11, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851600][000005E2C0840000 52] iPadPro4_11, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851800][000005E2C0845000 52] iPadPro3_129, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851C00][000005E2C0847800 52] iPadPro4_129, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0850800][000005E2C084A000 52] iPadPro5_129, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851000][000005E2C084C800 52] iPadPro6_129, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0850E00][000005E2C0832800 52] AppleTV, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852000][000005E2C0860000 52] AppleTV4K, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852200][000005E2C0865000 52] AppleTV2_4K, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852600][000005E2C0867800 52] TVOS, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0853800][000005E2C086C800 52] Mac, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0853A00][000005E2C086A000 52] MacEditor, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0853400][000005E2C0842800 52] MacClient, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852E00][000005E2C0870000 52] MacServer, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852C00][000005E2C0877800 52] Linux, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0853600][000005E2C0875000 52] LinuxEditor, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852A00][000005E2C087A000 52] LinuxArm64Editor, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852800][000005E2C087C800 52] LinuxArm64, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851400][000005E2C0862800 52] LinuxClient, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0850400][000005E2C0880000 52] LinuxArm64Client, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0850600][000005E2C0885000 52] LinuxServer, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851A00][000005E2C0887800 52] LinuxArm64Server, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0850A00][000005E2C088A000 52] Android, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854000][000005E2C088C800 52] Android_Preview_OpenGL, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854200][000005E2C0872800 52] Android_Preview_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854600][000005E2C0890000 52] Android_Low, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854800][000005E2C0895000 52] Android_Mid, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854C00][000005E2C0897800 52] Android_High, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0850C00][000005E2C089A000 52] Android_Default, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0853000][000005E2C089C800 52] Android_Adreno4xx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0851E00][000005E2C0882800 52] Android_Adreno5xx_Low, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855000][000005E2BFF60000 52] Android_Adreno5xx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855200][000005E2BFF65000 52] Android_Adreno6xx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855600][000005E2BFF67800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855800][000005E2BFF6A000 52] Android_Adreno7xx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855C00][000005E2BFF6C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0852400][000005E2C0892800 52] Android_Mali_T6xx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854400][000005E2C08A0000 52] Android_Mali_T7xx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0853200][000005E2C08A5000 52] Android_Mali_T8xx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0856000][000005E2C08A7800 52] Android_Mali_G71, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0856200][000005E2C08AA000 52] Android_Mali_G72, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0856600][000005E2C08AC800 52] Android_Mali_G72_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0856800][000005E2BFF62800 52] Android_Mali_G76, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0856C00][000005E2C08B0000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854E00][000005E2C08B5000 52] Android_Mali_G77, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855400][000005E2C08B7800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0854A00][000005E2C08BA000 52] Android_Mali_G78, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0857000][000005E2C08BC800 52] Android_Mali_G78_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0857200][000005E2C08A2800 52] Android_Mali_G710, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0857600][000005E2C08C0000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0857800][000005E2C08C5000 52] Android_Xclipse_920, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0857C00][000005E2C08C7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855E00][000005E2C08CA000 52] Android_Vulkan_SM5, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0856400][000005E2C08CC800 52] Android_PowerVR_G6xxx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0855A00][000005E2C08B2800 52] Android_PowerVR_GT7xxx, 
[2023.04.12-19.53.44:452][  0]LogDeviceProfileManager: 	[000005E2C0858000][000005E2C08D0000 52] Android_PowerVR_GE8xxx, 
