Log file open, 03/23/23 12:33:10
[2023.03.23-18.33.10:873][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.23-18.33.10:873][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.23-18.33.10:883][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.23-18.33.10:883][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.23-18.33.10:954][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.23-18.33.10:955][  0]LogWindows: Attached monitors:
[2023.03.23-18.33.10:955][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.23-18.33.10:955][  0]LogWindows: Found 1 attached monitors.
[2023.03.23-18.33.10:955][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.23-18.33.10:955][  0]LogRHI: RHI Adapter Info:
[2023.03.23-18.33.10:955][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.23-18.33.10:955][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.23-18.33.10:955][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.23-18.33.10:955][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.23-18.33.10:955][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.23-18.33.10:958][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.23-18.33.10:958][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.23-18.33.11:026][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.23-18.33.11:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.23-18.33.11:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.23-18.33.11:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.23-18.33.11:082][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.23-18.33.11:082][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.23-18.33.11:082][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.23-18.33.11:082][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.23-18.33.11:082][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.23-18.33.11:101][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject"  -platform=all'
[2023.03.23-18.33.11:101][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject"  -platform=all" ]
[2023.03.23-18.33.11:120][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.23-18.33.11:120][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.23-18.33.11:120][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.23-18.33.11:120][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.23-18.33.11:120][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.23-18.33.11:120][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.23-18.33.11:120][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.23-18.33.11:120][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.23-18.33.11:121][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.23-18.33.11:121][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.23-18.33.11:121][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.23-18.33.11:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.23-18.33.11:142][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.23-18.33.11:143][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.23-18.33.11:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.23-18.33.11:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.23-18.33.11:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.23-18.33.11:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.23-18.33.11:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.23-18.33.11:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.23-18.33.11:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.23-18.33.11:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.23-18.33.11:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.23-18.33.11:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.23-18.33.11:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.23-18.33.11:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.23-18.33.11:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.23-18.33.11:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.23-18.33.11:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.23-18.33.11:154][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.23-18.33.11:155][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.23-18.33.11:156][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.23-18.33.11:156][  0]LogTargetPlatformManager:   ADPCM
[2023.03.23-18.33.11:156][  0]LogTargetPlatformManager:   PCM
[2023.03.23-18.33.11:158][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.23-18.33.11:158][  0]LogTargetPlatformManager:   BINKA
[2023.03.23-18.33.11:161][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.23-18.33.11:161][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.23-18.33.11:161][  0]LogTargetPlatformManager:   OGG
[2023.03.23-18.33.11:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.23-18.33.11:162][  0]LogTargetPlatformManager:   OPUS
[2023.03.23-18.33.11:188][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.23-18.33.11:191][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.23-18.33.11:195][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.23-18.33.11:195][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.23-18.33.11:195][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.23-18.33.11:195][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.23-18.33.11:195][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.23-18.33.11:195][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.23-18.33.11:195][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.23-18.33.11:195][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.23-18.33.11:197][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.23-18.33.11:197][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.23-18.33.11:197][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-18.33.11:197][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.23-18.33.11:215][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.23-18.33.11:215][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-18.33.11:215][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.23-18.33.11:223][  0]LogDerivedDataCache: Speed tests for C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.23-18.33.11:223][  0]LogDerivedDataCache: Display: Performance to C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=273.53MBs, RandomWriteSpeed=234.95MBs. Assigned SpeedClass 'Local'
[2023.03.23-18.33.11:224][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.23-18.33.11:224][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.23-18.33.11:224][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.23-18.33.11:224][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.23-18.33.11:224][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.23-18.33.11:225][  0]LogShaderCompilers: Guid format shader working directory is -50 characters bigger than the processId version (../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/Shaders/WorkingDirectory/5812/).
[2023.03.23-18.33.11:225][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tjholcom/AppData/Local/Temp/UnrealShaderWorkingDir/88216F6D4690023E2B3CEBACE9163AB8/'.
[2023.03.23-18.33.11:225][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.23-18.33.11:225][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.23-18.33.11:753][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.23-18.33.11:966][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-18.33.11:966][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.23-18.33.12:094][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.23-18.33.12:154][  0]LogSlate: Using FreeType 2.10.0
[2023.03.23-18.33.12:154][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.23-18.33.12:209][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.23-18.33.12:209][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.23-18.33.12:209][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.23-18.33.12:209][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.23-18.33.12:209][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.23-18.33.12:209][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.23-18.33.12:210][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.23-18.33.12:210][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.03.23-18.33.12:245][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.03.23-18.33.12:250][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.23-18.33.12:381][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.23-18.33.12:720][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537BC00][000006074A711800 52] GlobalDefaults, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537CE00][000006075198A000 52] Windows, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537CA00][0000060751985000 52] WindowsEditor, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537B200][0000060751987800 52] WindowsServer, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537C400][000006075198C800 52] WindowsClient, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537C200][000006074D3E0000 52] IOS, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537C000][0000060743CF2800 52] iPadAir2, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537DA00][0000060756F80000 52] IPadPro, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537DC00][0000060756F82800 52] iPadAir3, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537BA00][0000060756F87800 52] iPadAir4, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537D800][0000060756F8A000 52] iPadAir5, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537A400][0000060756F8C800 52] iPadMini4, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537D200][000006074C7A2800 52] iPadMini5, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537CC00][0000060756F85000 52] iPadMini6, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537F800][0000060756F55000 52] iPhone6S, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537FA00][0000060756F52800 52] iPhone7, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537FC00][0000060756F50000 52] iPodTouch7, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537EE00][0000060756F5A000 52] iPhone6SPlus, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537C800][0000060756F5C800 52] iPhone7Plus, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537EC00][0000060751982800 52] iPhoneSE, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537A600][0000060756FB0000 52] iPhone8, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537B600][0000060756FB5000 52] iPhone8Plus, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537B000][0000060756FB7800 52] iPhoneX, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537B400][0000060756FBA000 52] iPhoneXS, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537FE00][0000060756FBC800 52] iPhoneXSMax, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537F200][0000060756F57800 52] iPhoneXR, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537E600][0000060756FC0000 52] iPhone11, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537D400][0000060756FC5000 52] iPhone11Pro, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537C600][0000060756FC7800 52] iPhone11ProMax, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537F000][0000060756FCA000 52] iPhoneSE2, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537D600][0000060756FCC800 52] iPhone12Mini, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537E800][0000060756FB2800 52] iPhone12, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537AA00][0000060756FD0000 52] iPhone12Pro, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537EA00][0000060756FD5000 52] iPhone12ProMax, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075537E400][0000060756FD7800 52] iPhone13Mini, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[000006075524FE00][0000060756FDA000 52] iPhone13, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[00000607487D8A00][0000060756FDC800 52] iPhone13Pro, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0000][0000060756FC2800 52] iPhone13ProMax, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1200][0000060757810000 52] iPhoneSE3, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1600][0000060757815000 52] iPhone14, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1800][0000060757817800 52] iPhone14Plus, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1C00][000006075781A000 52] iPhone14Pro, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0800][000006075781C800 52] iPhone14ProMax, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1000][0000060756FD2800 52] iPadPro105, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0E00][0000060757820000 52] iPadPro129, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE2000][0000060757825000 52] iPadPro97, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE2200][0000060757827800 52] iPadPro2_129, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE2600][000006075782A000 52] iPad5, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE2800][000006075782C800 52] iPad6, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE2C00][0000060757812800 52] iPad7, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0400][0000060756F40000 52] iPad8, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1400][0000060756F45000 52] iPad9, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE0200][0000060756F47800 52] iPad10, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3000][0000060756F4A000 52] iPadPro11, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3200][0000060756F4C800 52] iPadPro2_11, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3600][0000060757822800 52] iPadPro3_11, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3800][0000060757830000 52] iPadPro4_11, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE3C00][0000060757835000 52] iPadPro3_129, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1E00][0000060757837800 52] iPadPro4_129, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE2400][000006075783A000 52] iPadPro5_129, 
[2023.03.23-18.33.12:720][  0]LogDeviceProfileManager: 	[0000060756FE1A00][000006075783C800 52] iPadPro6_129, 
