Log file open, 04/12/23 14:32:29
[2023.04.12-20.32.30:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.12-20.32.30:591][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.12-20.32.30:591][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.12-20.32.30:592][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.12-20.32.30:592][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.12-20.32.30:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.12-20.32.30:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.12-20.32.30:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.12-20.32.30:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.12-20.32.30:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.12-20.32.30:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.12-20.32.30:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.12-20.32.30:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.12-20.32.30:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.12-20.32.30:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.12-20.32.30:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.12-20.32.30:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.12-20.32.30:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.12-20.32.30:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.12-20.32.30:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.12-20.32.30:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.12-20.32.30:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.12-20.32.30:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.12-20.32.30:632][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.12-20.32.30:632][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.12-20.32.30:634][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.12-20.32.30:634][  0]LogTargetPlatformManager:   ADPCM
[2023.04.12-20.32.30:634][  0]LogTargetPlatformManager:   PCM
[2023.04.12-20.32.30:635][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.12-20.32.30:635][  0]LogTargetPlatformManager:   BINKA
[2023.04.12-20.32.30:638][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.12-20.32.30:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.12-20.32.30:638][  0]LogTargetPlatformManager:   OGG
[2023.04.12-20.32.30:639][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.12-20.32.30:639][  0]LogTargetPlatformManager:   OPUS
[2023.04.12-20.32.30:666][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.12-20.32.30:670][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.12-20.32.30:674][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.12-20.32.30:674][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.12-20.32.30:674][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.12-20.32.30:674][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.12-20.32.30:674][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.12-20.32.30:674][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.12-20.32.30:674][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.12-20.32.30:674][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.12-20.32.30:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.12-20.32.30:677][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.12-20.32.30:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-20.32.30:677][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.12-20.32.30:694][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.12-20.32.30:694][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-20.32.30:694][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.12-20.32.30:700][  0]LogDerivedDataCache: Speed tests for C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.12-20.32.30:700][  0]LogDerivedDataCache: Display: Performance to C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1125.39MBs, RandomWriteSpeed=203.83MBs. Assigned SpeedClass 'Local'
[2023.04.12-20.32.30:701][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.12-20.32.30:701][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.12-20.32.30:701][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.12-20.32.30:701][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.12-20.32.30:701][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.12-20.32.30:701][  0]LogShaderCompilers: Guid format shader working directory is -51 characters bigger than the processId version (../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/Shaders/WorkingDirectory/11992/).
[2023.04.12-20.32.30:701][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tjholcom/AppData/Local/Temp/UnrealShaderWorkingDir/67CB472A49DB4608E03EE2801B4985E1/'.
[2023.04.12-20.32.30:702][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.12-20.32.30:702][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.12-20.32.31:195][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-20.32.31:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-20.32.31:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-20.32.31:555][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-20.32.31:616][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-20.32.31:616][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-20.32.31:681][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.12-20.32.31:681][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.12-20.32.31:681][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.12-20.32.31:681][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.12-20.32.31:681][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.12-20.32.31:681][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.12-20.32.31:682][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.83.0
[2023.04.12-20.32.31:682][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.12-20.32.31:712][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.04.12-20.32.31:716][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-20.32.31:870][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-20.32.32:146][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35A600][00000B5742FCA800 52] GlobalDefaults, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35D200][00000B574817A000 52] Windows, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35D400][00000B5748175000 52] WindowsEditor, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35C800][00000B5748177800 52] WindowsServer, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35A200][00000B574817C800 52] WindowsClient, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35DA00][00000B5740FF0000 52] IOS, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35CC00][00000B573A472800 52] iPadAir2, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35D800][00000B574CFB0000 52] IPadPro, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35B800][00000B574CFB2800 52] iPadAir3, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35D600][00000B574CFB7800 52] iPadAir4, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35B400][00000B574CFBA000 52] iPadAir5, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B359600][00000B574CFBC800 52] iPadMini4, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35BA00][00000B5743112800 52] iPadMini5, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35C200][00000B574CFB5000 52] iPadMini6, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35FE00][00000B574CF55000 52] iPhone6S, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35FA00][00000B574CF52800 52] iPhone7, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35F800][00000B574CF50000 52] iPodTouch7, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35E400][00000B574CF5A000 52] iPhone6SPlus, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35F000][00000B574CF5C800 52] iPhone7Plus, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35E200][00000B5748172800 52] iPhoneSE, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35C400][00000B574CFC0000 52] iPhone8, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35EE00][00000B574CFC5000 52] iPhone8Plus, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35DC00][00000B574CFC7800 52] iPhoneX, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35EC00][00000B574CFCA000 52] iPhoneXS, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35BC00][00000B574CFCC800 52] iPhoneXSMax, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35CE00][00000B574CF57800 52] iPhoneXR, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35CA00][00000B574CFD0000 52] iPhone11, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35D000][00000B574CFD5000 52] iPhone11Pro, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35E800][00000B574CFD7800 52] iPhone11ProMax, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35F400][00000B574CFDA000 52] iPhoneSE2, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35C600][00000B574CFDC800 52] iPhone12Mini, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B35F200][00000B574CFC2800 52] iPhone12, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574B24FE00][00000B574CFE0000 52] iPhone12Pro, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B573E538E00][00000B574CFE5000 52] iPhone12ProMax, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF0000][00000B574CFE7800 52] iPhone13Mini, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1200][00000B574CFEA000 52] iPhone13, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1600][00000B574CFEC800 52] iPhone13Pro, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1800][00000B574CFD2800 52] iPhone13ProMax, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1C00][00000B574D810000 52] iPhoneSE3, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF0800][00000B574D815000 52] iPhone14, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1000][00000B574D817800 52] iPhone14Plus, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF0E00][00000B574D81A000 52] iPhone14Pro, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2000][00000B574D81C800 52] iPhone14ProMax, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2200][00000B574CFE2800 52] iPadPro105, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2600][00000B574D820000 52] iPadPro129, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2800][00000B574D825000 52] iPadPro97, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2C00][00000B574D827800 52] iPadPro2_129, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF0400][00000B574D82A000 52] iPad5, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1400][00000B574D82C800 52] iPad6, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF0200][00000B574D812800 52] iPad7, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3000][00000B574D830000 52] iPad8, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3200][00000B574D835000 52] iPad9, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3600][00000B574D837800 52] iPad10, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3800][00000B574D83A000 52] iPadPro11, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3C00][00000B574D83C800 52] iPadPro2_11, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1E00][00000B574D822800 52] iPadPro3_11, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2400][00000B574D840000 52] iPadPro4_11, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF1A00][00000B574D845000 52] iPadPro3_129, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF4000][00000B574D847800 52] iPadPro4_129, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF4200][00000B574D84A000 52] iPadPro5_129, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF4600][00000B574D84C800 52] iPadPro6_129, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF4800][00000B574D832800 52] AppleTV, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF4C00][00000B574D850000 52] AppleTV4K, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2E00][00000B574D855000 52] AppleTV2_4K, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3400][00000B574D857800 52] TVOS, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF2A00][00000B574D85C800 52] Mac, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5E00][00000B574D85A000 52] MacEditor, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5C00][00000B574D842800 52] MacClient, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5A00][00000B574D860000 52] MacServer, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF6800][00000B574D867800 52] Linux, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF6A00][00000B574D865000 52] LinuxEditor, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF6400][00000B574D86A000 52] LinuxArm64Editor, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5200][00000B574D86C800 52] LinuxArm64, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF0A00][00000B574D852800 52] LinuxClient, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF4E00][00000B574D870000 52] LinuxArm64Client, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF6200][00000B574D875000 52] LinuxServer, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF6000][00000B574D877800 52] LinuxArm64Server, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5000][00000B574D87A000 52] Android, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF6600][00000B574D87C800 52] Android_Preview_OpenGL, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3A00][00000B574D862800 52] Android_Preview_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5800][00000B574D880000 52] Android_Low, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF6E00][00000B574D885000 52] Android_Mid, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7000][00000B574D887800 52] Android_High, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7200][00000B574D88A000 52] Android_Default, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7600][00000B574D88C800 52] Android_Adreno4xx, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7800][00000B574D872800 52] Android_Adreno5xx_Low, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7C00][00000B574CF70000 52] Android_Adreno5xx, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF0C00][00000B574CF75000 52] Android_Adreno6xx, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF4A00][00000B574CF77800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF3E00][00000B574CF7A000 52] Android_Adreno7xx, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF8000][00000B574CF7C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF8200][00000B574D882800 52] Android_Mali_T6xx, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF8600][00000B574D890000 52] Android_Mali_T7xx, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF8800][00000B574D895000 52] Android_Mali_T8xx, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF8C00][00000B574D897800 52] Android_Mali_G71, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5600][00000B574D89A000 52] Android_Mali_G72, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7400][00000B574D89C800 52] Android_Mali_G72_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF5400][00000B574CF72800 52] Android_Mali_G76, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF9000][00000B574D8A0000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF9200][00000B574D8A5000 52] Android_Mali_G77, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF9600][00000B574D8A7800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF9800][00000B574D8AA000 52] Android_Mali_G78, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF9C00][00000B574D8AC800 52] Android_Mali_G78_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7E00][00000B574D892800 52] Android_Mali_G710, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF8400][00000B574D8B0000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFF7A00][00000B574D8B5000 52] Android_Xclipse_920, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFFA000][00000B574D8B7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-20.32.32:146][  0]LogDeviceProfileManager: 	[00000B574CFFA200][00000B574D8BA000 52] Android_Vulkan_SM5, 
